"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-2894862","R-HSA-2894862","Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants","2/53","51/2914",0.237064211109755,0.403888886292337,0.290889502592819,"HDAC1/HDAC4",2
"R-HSA-168253","R-HSA-168253","Host Interactions with Influenza Factors","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"TGFB1",1
"R-HSA-3214842","R-HSA-3214842","HDMs demethylate histones","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"KDM6A",1
"R-HSA-3371497","R-HSA-3371497","HSP90 chaperone cycle for steroid hormone receptors (SHR)","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"AR",1
"R-HSA-392517","R-HSA-392517","Rap1 signalling","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"YWHAZ",1
"R-HSA-427413","R-HSA-427413","NoRC negatively regulates rRNA expression","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"HDAC1",1
"R-HSA-5693537","R-HSA-5693537","Resolution of D-Loop Structures","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"BRCA1",1
"R-HSA-5693568","R-HSA-5693568","Resolution of D-loop Structures through Holliday Junction Intermediates","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"BRCA1",1
"R-HSA-6803204","R-HSA-6803204","TP53 Regulates Transcription of Genes Involved in Cytochrome C Release","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"TP73",1
"R-HSA-8876384","R-HSA-8876384","Listeria monocytogenes entry into host cells","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"CTNNB1",1
"R-HSA-9008059","R-HSA-9008059","Interleukin-37 signaling","1/53","15/2914",0.241188707401294,0.403888886292337,0.290889502592819,"SMAD3",1
"R-HSA-74751","R-HSA-74751","Insulin receptor signalling cascade","2/53","52/2914",0.243857017984812,0.405607295907398,0.292127138326658,"MAPK1/FGF19",2
"R-HSA-74752","R-HSA-74752","Signaling by Insulin receptor","2/53","52/2914",0.243857017984812,0.405607295907398,0.292127138326658,"MAPK1/FGF19",2
"R-HSA-388841","R-HSA-388841","Costimulation by the CD28 family","2/53","53/2914",0.250659597879174,0.411765824438512,0.296562643639925,"AKT1/PPP2R5C",2
"R-HSA-111471","R-HSA-111471","Apoptotic factor-mediated response","1/53","16/2914",0.255061421615758,0.411765824438512,0.296562643639925,"MAPK1",1
"R-HSA-166208","R-HSA-166208","mTORC1-mediated signalling","1/53","16/2914",0.255061421615758,0.411765824438512,0.296562643639925,"LAMTOR3",1
"R-HSA-1810476","R-HSA-1810476","RIP-mediated NFkB activation via ZBP1","1/53","16/2914",0.255061421615758,0.411765824438512,0.296562643639925,"RELA",1
"R-HSA-3214815","R-HSA-3214815","HDACs deacetylate histones","1/53","16/2914",0.255061421615758,0.411765824438512,0.296562643639925,"HDAC1",1
"R-HSA-392451","R-HSA-392451","G beta:gamma signalling through PI3Kgamma","1/53","16/2914",0.255061421615758,0.411765824438512,0.296562643639925,"AKT1",1
"R-HSA-5627123","R-HSA-5627123","RHO GTPases activate PAKs","1/53","16/2914",0.255061421615758,0.411765824438512,0.296562643639925,"PPP1CB",1
"R-HSA-622312","R-HSA-622312","Inflammasomes","1/53","16/2914",0.255061421615758,0.411765824438512,0.296562643639925,"RELA",1
"R-HSA-8941858","R-HSA-8941858","Regulation of RUNX3 expression and activity","1/53","16/2914",0.255061421615758,0.411765824438512,0.296562643639925,"TGFB1",1
"R-HSA-190236","R-HSA-190236","Signaling by FGFR","2/53","55/2914",0.264283968826826,0.424059088653666,0.305416518143914,"MAPK1/FGF19",2
"R-HSA-168927","R-HSA-168927","TICAM1, RIP1-mediated IKK complex recruitment","1/53","17/2914",0.268685212041695,0.424059088653666,0.305416518143914,"UBE2D3",1
"R-HSA-2029485","R-HSA-2029485","Role of phospholipids in phagocytosis","1/53","17/2914",0.268685212041695,0.424059088653666,0.305416518143914,"PRKCD",1
"R-HSA-418592","R-HSA-418592","ADP signalling through P2Y purinoceptor 1","1/53","17/2914",0.268685212041695,0.424059088653666,0.305416518143914,"MAPK14",1
"R-HSA-5250941","R-HSA-5250941","Negative epigenetic regulation of rRNA expression","1/53","17/2914",0.268685212041695,0.424059088653666,0.305416518143914,"HDAC1",1
"R-HSA-5607761","R-HSA-5607761","Dectin-1 mediated noncanonical NF-kB signaling","1/53","17/2914",0.268685212041695,0.424059088653666,0.305416518143914,"RELA",1
"R-HSA-9013695","R-HSA-9013695","NOTCH4 Intracellular Domain Regulates Transcription","1/53","17/2914",0.268685212041695,0.424059088653666,0.305416518143914,"SMAD3",1
"R-HSA-1234176","R-HSA-1234176","Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha","1/53","18/2914",0.282064460837619,0.442348710012011,0.318589098623609,"UBE2D3",1
"R-HSA-5610783","R-HSA-5610783","Degradation of GLI2 by the proteasome","1/53","18/2914",0.282064460837619,0.442348710012011,0.318589098623609,"GSK3B",1
"R-HSA-1280218","R-HSA-1280218","Adaptive Immune System","7/53","296/2914",0.289288241620048,0.447332872406733,0.322178800071331,"UBE2D3/AKT1/RELA/NFATC2/FKBP1A/PPP2R5C/YWHAZ",7
"R-HSA-9006934","R-HSA-9006934","Signaling by Receptor Tyrosine Kinases","8/53","347/2914",0.292056068062653,0.447332872406733,0.322178800071331,"CTNNB1/AKT1/PRKCD/MAPK1/FGF19/CREB1/MAPK14/DUSP7",8
"R-HSA-1606322","R-HSA-1606322","ZBP1(DAI) mediated induction of type I IFNs","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"RELA",1
"R-HSA-421270","R-HSA-421270","Cell-cell junction organization","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"CTNNB1",1
"R-HSA-5218921","R-HSA-5218921","VEGFR2 mediated cell proliferation","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"PRKCD",1
"R-HSA-5610785","R-HSA-5610785","GLI3 is processed to GLI3R by the proteasome","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"GSK3B",1
"R-HSA-5621575","R-HSA-5621575","CD209 (DC-SIGN) signaling","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"RELA",1
"R-HSA-5654719","R-HSA-5654719","SHC-mediated cascade:FGFR4","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"FGF19",1
"R-HSA-5654720","R-HSA-5654720","PI-3K cascade:FGFR4","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"FGF19",1
"R-HSA-73762","R-HSA-73762","RNA Polymerase I Transcription Initiation","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"HDAC1",1
"R-HSA-9609507","R-HSA-9609507","Protein localization","1/53","19/2914",0.295203474503228,0.447332872406733,0.322178800071331,"UBE2D3",1
"R-HSA-112316","R-HSA-112316","Neuronal System","3/53","105/2914",0.298100726276931,0.450341769971878,0.32434587310994,"PRKAA1/MAPK1/CREB1",3
"R-HSA-167044","R-HSA-167044","Signalling to RAS","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"MAPK14",1
"R-HSA-199977","R-HSA-199977","ER to Golgi Anterograde Transport","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"CSNK1D",1
"R-HSA-437239","R-HSA-437239","Recycling pathway of L1","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"MAPK1",1
"R-HSA-5260271","R-HSA-5260271","Diseases of Immune System","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"RELA",1
"R-HSA-5602358","R-HSA-5602358","Diseases associated with the TLR signaling cascade","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"RELA",1
"R-HSA-73854","R-HSA-73854","RNA Polymerase I Promoter Clearance","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"HDAC1",1
"R-HSA-73864","R-HSA-73864","RNA Polymerase I Transcription","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"HDAC1",1
"R-HSA-8936459","R-HSA-8936459","RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"HDAC1",1
"R-HSA-937041","R-HSA-937041","IKK complex recruitment mediated by RIP1","1/53","20/2914",0.308106485159992,0.452989891872131,0.32625310771954,"UBE2D3",1
"R-HSA-2029480","R-HSA-2029480","Fcgamma receptor (FCGR) dependent phagocytosis","2/53","62/2914",0.311929514507438,0.454552153883995,0.32737828257573,"PRKCD/MAPK1",2
"R-HSA-69481","R-HSA-69481","G2/M Checkpoints","2/53","62/2914",0.311929514507438,0.454552153883995,0.32737828257573,"BRCA1/YWHAZ",2
"R-HSA-983231","R-HSA-983231","Factors involved in megakaryocyte development and platelet production","2/53","62/2914",0.311929514507438,0.454552153883995,0.32737828257573,"GATA2/HDAC1",2
"R-HSA-422475","R-HSA-422475","Axon guidance","6/53","254/2914",0.313678672430568,0.455356781593041,0.327957792837093,"CSNK2A2/MAPK1/GSK3B/CSNK2A1/CREB1/MAPK14",6
"R-HSA-3247509","R-HSA-3247509","Chromatin modifying enzymes","3/53","109/2914",0.318315440837356,0.455356781593041,0.327957792837093,"HDAC1/RELA/KDM6A",3
"R-HSA-4839726","R-HSA-4839726","Chromatin organization","3/53","109/2914",0.318315440837356,0.455356781593041,0.327957792837093,"HDAC1/RELA/KDM6A",3
"R-HSA-3781865","R-HSA-3781865","Diseases of glycosylation","1/53","21/2914",0.320777651810482,0.455356781593041,0.327957792837093,"FMOD",1
"R-HSA-389357","R-HSA-389357","CD28 dependent PI3K/Akt signaling","1/53","21/2914",0.320777651810482,0.455356781593041,0.327957792837093,"AKT1",1
"R-HSA-397795","R-HSA-397795","G-protein beta:gamma signalling","1/53","21/2914",0.320777651810482,0.455356781593041,0.327957792837093,"AKT1",1
"R-HSA-450302","R-HSA-450302","activated TAK1 mediates p38 MAPK activation","1/53","21/2914",0.320777651810482,0.455356781593041,0.327957792837093,"MAPK14",1
"R-HSA-5654712","R-HSA-5654712","FRS-mediated FGFR4 signaling","1/53","21/2914",0.320777651810482,0.455356781593041,0.327957792837093,"FGF19",1
"R-HSA-933542","R-HSA-933542","TRAF6 mediated NF-kB activation","1/53","21/2914",0.320777651810482,0.455356781593041,0.327957792837093,"RELA",1
"R-HSA-1980143","R-HSA-1980143","Signaling by NOTCH1","2/53","64/2914",0.32546293025868,0.460683918475037,0.331794511921079,"HDAC1/HDAC4",2
"R-HSA-1250196","R-HSA-1250196","SHC1 events in ERBB2 signaling","1/53","22/2914",0.333221061576831,0.467645467099302,0.336808369656007,"PRKCD",1
"R-HSA-1500620","R-HSA-1500620","Meiosis","1/53","22/2914",0.333221061576831,0.467645467099302,0.336808369656007,"BRCA1",1
"R-HSA-8866654","R-HSA-8866654","E3 ubiquitin ligases ubiquitinate target proteins","1/53","22/2914",0.333221061576831,0.467645467099302,0.336808369656007,"UBE2D3",1
"R-HSA-168928","R-HSA-168928","DDX58/IFIH1-mediated induction of interferon-alpha/beta","2/53","66/2914",0.338934064774906,0.471402544402745,0.339514297907794,"UBE2D3/RELA",2
"R-HSA-69275","R-HSA-69275","G2/M Transition","2/53","66/2914",0.338934064774906,0.471402544402745,0.339514297907794,"PPP1CB/CSNK1D",2
"R-HSA-69620","R-HSA-69620","Cell Cycle Checkpoints","3/53","114/2914",0.343638331107101,0.471402544402745,0.339514297907794,"BRCA1/PPP2R5C/YWHAZ",3
"R-HSA-1912408","R-HSA-1912408","Pre-NOTCH Transcription and Translation","1/53","23/2914",0.345440730918611,0.471402544402745,0.339514297907794,"E2F1",1
"R-HSA-3000170","R-HSA-3000170","Syndecan interactions","1/53","23/2914",0.345440730918611,0.471402544402745,0.339514297907794,"TGFB1",1
"R-HSA-392518","R-HSA-392518","Signal amplification","1/53","23/2914",0.345440730918611,0.471402544402745,0.339514297907794,"MAPK14",1
"R-HSA-5685938","R-HSA-5685938","HDR through Single Strand Annealing (SSA)","1/53","23/2914",0.345440730918611,0.471402544402745,0.339514297907794,"BRCA1",1
"R-HSA-5693616","R-HSA-5693616","Presynaptic phase of homologous DNA pairing and strand exchange","1/53","23/2914",0.345440730918611,0.471402544402745,0.339514297907794,"BRCA1",1
"R-HSA-69002","R-HSA-69002","DNA Replication Pre-Initiation","1/53","23/2914",0.345440730918611,0.471402544402745,0.339514297907794,"E2F1",1
"R-HSA-948021","R-HSA-948021","Transport to the Golgi and subsequent modification","1/53","23/2914",0.345440730918611,0.471402544402745,0.339514297907794,"CSNK1D",1
"R-HSA-1169091","R-HSA-1169091","Activation of NF-kappaB in B cells","1/53","24/2914",0.357440606830514,0.477231512903443,0.343712446966468,"RELA",1
"R-HSA-1234174","R-HSA-1234174","Cellular response to hypoxia","1/53","24/2914",0.357440606830514,0.477231512903443,0.343712446966468,"UBE2D3",1
"R-HSA-1474165","R-HSA-1474165","Reproduction","1/53","24/2914",0.357440606830514,0.477231512903443,0.343712446966468,"BRCA1",1
"R-HSA-186712","R-HSA-186712","Regulation of beta-cell development","1/53","24/2914",0.357440606830514,0.477231512903443,0.343712446966468,"AKT1",1
"R-HSA-2559586","R-HSA-2559586","DNA Damage/Telomere Stress Induced Senescence","1/53","24/2914",0.357440606830514,0.477231512903443,0.343712446966468,"RB1",1
"R-HSA-5693579","R-HSA-5693579","Homologous DNA Pairing and Strand Exchange","1/53","24/2914",0.357440606830514,0.477231512903443,0.343712446966468,"BRCA1",1
"R-HSA-8863795","R-HSA-8863795","Downregulation of ERBB2 signaling","1/53","24/2914",0.357440606830514,0.477231512903443,0.343712446966468,"AKT1",1
"R-HSA-982772","R-HSA-982772","Growth hormone receptor signaling","1/53","24/2914",0.357440606830514,0.477231512903443,0.343712446966468,"MAPK1",1
"R-HSA-556833","R-HSA-556833","Metabolism of lipids","3/53","119/2914",0.368921585652073,0.482531578312018,0.347529668590373,"PPP1CB/CSNK2A2/CSNK2A1",3
"R-HSA-354192","R-HSA-354192","Integrin alphaIIb beta3 signaling","1/53","25/2914",0.369224568020127,0.482531578312018,0.347529668590373,"AKT1",1
"R-HSA-380259","R-HSA-380259","Loss of Nlp from mitotic centrosomes","1/53","25/2914",0.369224568020127,0.482531578312018,0.347529668590373,"CSNK1D",1
"R-HSA-380284","R-HSA-380284","Loss of proteins required for interphase microtubule organization from the centrosome","1/53","25/2914",0.369224568020127,0.482531578312018,0.347529668590373,"CSNK1D",1
"R-HSA-456926","R-HSA-456926","Thrombin signalling through proteinase activated receptors (PARs)","1/53","25/2914",0.369224568020127,0.482531578312018,0.347529668590373,"MAPK1",1
"R-HSA-5663213","R-HSA-5663213","RHO GTPases Activate WASPs and WAVEs","1/53","25/2914",0.369224568020127,0.482531578312018,0.347529668590373,"MAPK1",1
"R-HSA-9006921","R-HSA-9006921","Integrin signaling","1/53","25/2914",0.369224568020127,0.482531578312018,0.347529668590373,"AKT1",1
"R-HSA-9007101","R-HSA-9007101","Rab regulation of trafficking","1/53","25/2914",0.369224568020127,0.482531578312018,0.347529668590373,"AKT1",1
"R-HSA-380320","R-HSA-380320","Recruitment of NuMA to mitotic centrosomes","1/53","26/2914",0.380796426066141,0.491157792367294,0.353742454336556,"CSNK1D",1
"R-HSA-5654716","R-HSA-5654716","Downstream signaling of activated FGFR4","1/53","26/2914",0.380796426066141,0.491157792367294,0.353742454336556,"FGF19",1
"R-HSA-8854518","R-HSA-8854518","AURKA Activation by TPX2","1/53","26/2914",0.380796426066141,0.491157792367294,0.353742454336556,"CSNK1D",1
"R-HSA-8939902","R-HSA-8939902","Regulation of RUNX2 expression and activity","1/53","26/2914",0.380796426066141,0.491157792367294,0.353742454336556,"GSK3B",1
"R-HSA-936440","R-HSA-936440","Negative regulators of DDX58/IFIH1 signaling","1/53","26/2914",0.380796426066141,0.491157792367294,0.353742454336556,"UBE2D3",1
"R-HSA-380270","R-HSA-380270","Recruitment of mitotic centrosome proteins and complexes","1/53","27/2914",0.39215992655731,0.496735906972592,0.357759932999651,"CSNK1D",1
"R-HSA-380287","R-HSA-380287","Centrosome maturation","1/53","27/2914",0.39215992655731,0.496735906972592,0.357759932999651,"CSNK1D",1
"R-HSA-445989","R-HSA-445989","TAK1 activates NFkB by phosphorylation and activation of IKKs complex","1/53","27/2914",0.39215992655731,0.496735906972592,0.357759932999651,"RELA",1
"R-HSA-5654732","R-HSA-5654732","Negative regulation of FGFR3 signaling","1/53","27/2914",0.39215992655731,0.496735906972592,0.357759932999651,"MAPK1",1
"R-HSA-5689603","R-HSA-5689603","UCH proteinases","1/53","27/2914",0.39215992655731,0.496735906972592,0.357759932999651,"TGFB1",1
"R-HSA-5693571","R-HSA-5693571","Nonhomologous End-Joining (NHEJ)","1/53","27/2914",0.39215992655731,0.496735906972592,0.357759932999651,"BRCA1",1
"R-HSA-8852135","R-HSA-8852135","Protein ubiquitination","1/53","27/2914",0.39215992655731,0.496735906972592,0.357759932999651,"UBE2D3",1
"R-HSA-5620912","R-HSA-5620912","Anchoring of the basal body to the plasma membrane","1/53","28/2914",0.403318750212475,0.509002824796289,0.366594832263256,"CSNK1D",1
"R-HSA-193704","R-HSA-193704","p75 NTR receptor-mediated signalling","2/53","76/2914",0.404935445637534,0.509002824796289,0.366594832263256,"HDAC1/RELA",2
"R-HSA-3858494","R-HSA-3858494","Beta-catenin independent WNT signaling","2/53","76/2914",0.404935445637534,0.509002824796289,0.366594832263256,"CTNNB1/WNT1",2
"R-HSA-141424","R-HSA-141424","Amplification of signal from the kinetochores","1/53","29/2914",0.414276513981962,0.511631494767723,0.368488057173429,"PPP2R5C",1
"R-HSA-141444","R-HSA-141444","Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal","1/53","29/2914",0.414276513981962,0.511631494767723,0.368488057173429,"PPP2R5C",1
"R-HSA-1912422","R-HSA-1912422","Pre-NOTCH Expression and Processing","1/53","29/2914",0.414276513981962,0.511631494767723,0.368488057173429,"E2F1",1
"R-HSA-1980145","R-HSA-1980145","Signaling by NOTCH2","1/53","29/2914",0.414276513981962,0.511631494767723,0.368488057173429,"CREB1",1
"R-HSA-2871809","R-HSA-2871809","FCERI mediated Ca+2 mobilization","1/53","29/2914",0.414276513981962,0.511631494767723,0.368488057173429,"NFATC2",1
"R-HSA-418597","R-HSA-418597","G alpha (z) signalling events","1/53","29/2914",0.414276513981962,0.511631494767723,0.368488057173429,"PRKCD",1
"R-HSA-5673000","R-HSA-5673000","RAF activation","1/53","29/2914",0.414276513981962,0.511631494767723,0.368488057173429,"PPP2R5C",1
"R-HSA-168254","R-HSA-168254","Influenza Infection","1/53","30/2914",0.425036772130647,0.519723181763712,0.374315864982175,"TGFB1",1
"R-HSA-2871796","R-HSA-2871796","FCERI mediated MAPK activation","1/53","30/2914",0.425036772130647,0.519723181763712,0.374315864982175,"MAPK1",1
"R-HSA-5654726","R-HSA-5654726","Negative regulation of FGFR1 signaling","1/53","30/2914",0.425036772130647,0.519723181763712,0.374315864982175,"MAPK1",1
"R-HSA-6791312","R-HSA-6791312","TP53 Regulates Transcription of Cell Cycle Genes","1/53","30/2914",0.425036772130647,0.519723181763712,0.374315864982175,"E2F1",1
"R-HSA-1430728","R-HSA-1430728","Metabolism","6/53","289/2914",0.431430935622898,0.526239215302991,0.379008853126808,"AKT1/PPP1CB/CSNK2A2/STK11/CSNK2A1/FMOD",6
"R-HSA-196854","R-HSA-196854","Metabolism of vitamins and cofactors","1/53","31/2914",0.435603017303003,0.527421300361969,0.37986021632718,"AKT1",1
"R-HSA-3214841","R-HSA-3214841","PKMTs methylate histone lysines","1/53","31/2914",0.435603017303003,0.527421300361969,0.37986021632718,"RELA",1
"R-HSA-389356","R-HSA-389356","CD28 co-stimulation","1/53","31/2914",0.435603017303003,0.527421300361969,0.37986021632718,"AKT1",1
"R-HSA-446652","R-HSA-446652","Interleukin-1 family signaling","2/53","82/2914",0.443100026891909,0.534741428873261,0.385132331044454,"SMAD3/RELA",2
"R-HSA-2151201","R-HSA-2151201","Transcriptional activation of mitochondrial biogenesis","1/53","32/2914",0.445978681570412,0.534741428873261,0.385132331044454,"CREB1",1
"R-HSA-5654727","R-HSA-5654727","Negative regulation of FGFR2 signaling","1/53","32/2914",0.445978681570412,0.534741428873261,0.385132331044454,"MAPK1",1
"R-HSA-6802948","R-HSA-6802948","Signaling by high-kinase activity BRAF mutants","1/53","32/2914",0.445978681570412,0.534741428873261,0.385132331044454,"MAPK1",1
"R-HSA-168638","R-HSA-168638","NOD1/2 Signaling Pathway","1/53","33/2914",0.456167137461033,0.543003773266868,0.391083049998298,"MAPK14",1
"R-HSA-5685942","R-HSA-5685942","HDR through Homologous Recombination (HRR)","1/53","33/2914",0.456167137461033,0.543003773266868,0.391083049998298,"BRCA1",1
"R-HSA-76009","R-HSA-76009","Platelet Aggregation (Plug Formation)","1/53","33/2914",0.456167137461033,0.543003773266868,0.391083049998298,"AKT1",1
"R-HSA-2500257","R-HSA-2500257","Resolution of Sister Chromatid Cohesion","1/53","34/2914",0.46617169897251,0.549615320506969,0.395844829173994,"PPP2R5C",1
"R-HSA-446203","R-HSA-446203","Asparagine N-linked glycosylation","1/53","34/2914",0.46617169897251,0.549615320506969,0.395844829173994,"CSNK1D",1
"R-HSA-5693565","R-HSA-5693565","Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks","1/53","34/2914",0.46617169897251,0.549615320506969,0.395844829173994,"BRCA1",1
"R-HSA-6796648","R-HSA-6796648","TP53 Regulates Transcription of DNA Repair Genes","1/53","34/2914",0.46617169897251,0.549615320506969,0.395844829173994,"BRCA1",1
"R-HSA-373752","R-HSA-373752","Netrin-1 signaling","1/53","35/2914",0.475995622567807,0.554579805538908,0.399420358559878,"MAPK14",1
"R-HSA-446728","R-HSA-446728","Cell junction organization","1/53","35/2914",0.475995622567807,0.554579805538908,0.399420358559878,"CTNNB1",1
"R-HSA-5576891","R-HSA-5576891","Cardiac conduction","1/53","35/2914",0.475995622567807,0.554579805538908,0.399420358559878,"WWTR1",1
"R-HSA-5610787","R-HSA-5610787","Hedgehog 'off' state","1/53","35/2914",0.475995622567807,0.554579805538908,0.399420358559878,"GSK3B",1
"R-HSA-5693606","R-HSA-5693606","DNA Double Strand Break Response","1/53","35/2914",0.475995622567807,0.554579805538908,0.399420358559878,"BRCA1",1
"R-HSA-199991","R-HSA-199991","Membrane Trafficking","3/53","144/2914",0.491611643488381,0.571426239725318,0.411553524455908,"AKT1/CSNK1D/YWHAZ",3
"R-HSA-5654741","R-HSA-5654741","Signaling by FGFR3","1/53","37/2914",0.495114300047354,0.574146629632377,0.41351280804548,"MAPK1",1
"R-HSA-2871837","R-HSA-2871837","FCERI mediated NF-kB activation","1/53","38/2914",0.50441528791579,0.580841846690909,0.418334848032234,"RELA",1
"R-HSA-3108214","R-HSA-3108214","SUMOylation of DNA damage response and repair proteins","1/53","38/2914",0.50441528791579,0.580841846690909,0.418334848032234,"BRCA1",1
"R-HSA-373755","R-HSA-373755","Semaphorin interactions","1/53","38/2914",0.50441528791579,0.580841846690909,0.418334848032234,"GSK3B",1
"R-HSA-6785807","R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling","2/53","94/2914",0.515312514391259,0.592010190951819,0.426378530879426,"AKT1/TGFB1",2
"R-HSA-4086398","R-HSA-4086398","Ca2+ pathway","1/53","40/2914",0.522515742598157,0.598892753697192,0.431335501277756,"CTNNB1",1
"R-HSA-5654736","R-HSA-5654736","Signaling by FGFR1","1/53","41/2914",0.531321123823731,0.60349267653151,0.434648465091947,"MAPK1",1
"R-HSA-913531","R-HSA-913531","Interferon Signaling","2/53","97/2914",0.532416516820406,0.60349267653151,0.434648465091947,"EGR1/PRKCD",2
"R-HSA-109704","R-HSA-109704","PI3K Cascade","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"FGF19",1
"R-HSA-2980736","R-HSA-2980736","Peptide hormone metabolism","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"CTNNB1",1
"R-HSA-5617833","R-HSA-5617833","Cilium Assembly","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"CSNK1D",1
"R-HSA-6802946","R-HSA-6802946","Signaling by moderate kinase activity BRAF mutants","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"MAPK1",1
"R-HSA-6802949","R-HSA-6802949","Signaling by RAS mutants","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"MAPK1",1
"R-HSA-6802955","R-HSA-6802955","Paradoxical activation of RAF signaling by kinase inactive BRAF","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"MAPK1",1
"R-HSA-69618","R-HSA-69618","Mitotic Spindle Checkpoint","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"PPP2R5C",1
"R-HSA-909733","R-HSA-909733","Interferon alpha/beta signaling","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"EGR1",1
"R-HSA-9649948","R-HSA-9649948","Signaling downstream of RAS mutants","1/53","42/2914",0.539967131633457,0.60349267653151,0.434648465091947,"MAPK1",1
"R-HSA-202424","R-HSA-202424","Downstream TCR signaling","1/53","43/2914",0.548456596126293,0.610219726320696,0.439493431699116,"RELA",1
"R-HSA-2029482","R-HSA-2029482","Regulation of actin dynamics for phagocytic cup formation","1/53","43/2914",0.548456596126293,0.610219726320696,0.439493431699116,"MAPK1",1
"R-HSA-1474244","R-HSA-1474244","Extracellular matrix organization","3/53","157/2914",0.551017293221685,0.611691107531488,0.440553152238745,"TGFB1/LTBP1/FMOD",3
"R-HSA-4086400","R-HSA-4086400","PCP/CE pathway","1/53","44/2914",0.556792298113512,0.615336454738423,0.443178610060914,"WNT1",1
"R-HSA-71387","R-HSA-71387","Metabolism of carbohydrates","1/53","44/2914",0.556792298113512,0.615336454738423,0.443178610060914,"FMOD",1
"R-HSA-5653656","R-HSA-5653656","Vesicle-mediated transport","3/53","160/2914",0.564168540986107,0.621600497016341,0.447690108654429,"AKT1/CSNK1D/YWHAZ",3
"R-HSA-512988","R-HSA-512988","Interleukin-3, Interleukin-5 and GM-CSF signaling","1/53","45/2914",0.564976969960197,0.621600497016341,0.447690108654429,"YWHAZ",1
"R-HSA-112399","R-HSA-112399","IRS-mediated signalling","1/53","46/2914",0.573013296412658,0.627646493188144,0.452044565731073,"FGF19",1
"R-HSA-6802952","R-HSA-6802952","Signaling by BRAF and RAF fusions","1/53","46/2914",0.573013296412658,0.627646493188144,0.452044565731073,"MAPK1",1
"R-HSA-5663220","R-HSA-5663220","RHO GTPases Activate Formins","1/53","47/2914",0.580903915412005,0.629739206859225,0.453551783333514,"PPP2R5C",1
"R-HSA-877300","R-HSA-877300","Interferon gamma signaling","1/53","47/2914",0.580903915412005,0.629739206859225,0.453551783333514,"PRKCD",1
"R-HSA-8848021","R-HSA-8848021","Signaling by PTK6","1/53","47/2914",0.580903915412005,0.629739206859225,0.453551783333514,"AKT1",1
"R-HSA-9006927","R-HSA-9006927","Signaling by Non-Receptor Tyrosine Kinases","1/53","47/2914",0.580903915412005,0.629739206859225,0.453551783333514,"AKT1",1
"R-HSA-73887","R-HSA-73887","Death Receptor Signalling","2/53","106/2914",0.581297729408515,0.629739206859225,0.453551783333514,"HDAC1/RELA",2
"R-HSA-416476","R-HSA-416476","G alpha (q) signalling events","3/53","165/2914",0.585585227565453,0.632995847740337,0.455897286461184,"PRKCD/MAPK1/CREB1",3
"R-HSA-5693607","R-HSA-5693607","Processing of DNA double-strand break ends","1/53","48/2914",0.588651418894099,0.634920962737303,0.457283795877282,"BRCA1",1
