samplecode,pert_iname,cell_type,timep,numbersamps,tissue,primarydisease,concseries
OXD,curcumin,NCIH508,6,2,large_intestine,colon cancer,0
OXD,quinine,EFO27,6,1,ovary,ovarian cancer,0
OXD,buthionine-sulfoximine,PC3,6,1,prostate,prostate cancer,0
OXD,linoleic-acid,MCF7,24,1,breast,breast cancer,0
OXD,4-hydroxy-2-nonenal,A549,6,1,lung,lung cancer,0
OXD,hesperidin,HA1E,6,1,kidney,normal kidney sample,0
OXD,mepacrine,HEPG2,6,1,liver,liver cancer,0
OXD,curcumin,H1299,6,2,lung,lung cancer,0
OXD,mepacrine,NCIH596,6,1,lung,lung cancer,0
OXD,quinine,HA1E,24,7,kidney,normal kidney sample,1
OXD,quinine,A375,24,7,skin,skin cancer,1
OXD,hesperidin,A549,24,1,lung,lung cancer,0
OXD,clioquinol,HT29,6,1,large_intestine,colon cancer,0
OXD,mepacrine,MDST8,6,1,large_intestine,colon cancer,0
OXD,amodiaquine,NPC,24,1,central_nervous_system,normal stem cell sample,0
OXD,tert-butylhydroquinone,JURKAT,6,7,haematopoietic_and_lymphoid_tissue,leukemia,1
OXD,curcumin,FIBRNPC,24,1,NA,NA,0
OXD,mefloquine,MCF7,6,2,breast,breast cancer,0
OXD,catechin,MCF7,6,1,breast,breast cancer,0
OXD,"1,2-dichlorobenzene",A549,6,1,lung,lung cancer,0
OXD,quercetin,HCC515,6,1,lung,lung cancer,0
OXD,quercetin,HT29,6,1,large_intestine,colon cancer,0
OXD,clioquinol,A375,24,7,skin,skin cancer,1
OXD,curcumin,WSUDLCL2,6,2,haematopoietic_and_lymphoid_tissue,lymphoma,0
OXD,curcumin,EFO27,6,2,ovary,ovarian cancer,0
OXD,mepacrine,HCC515,24,1,lung,lung cancer,0
OXD,hesperidin,HA1E,24,7,kidney,normal kidney sample,1
OXD,4-hydroxy-2-nonenal,MCF7,6,1,breast,breast cancer,0
OXD,mefloquine,VCAP,24,1,prostate,prostate cancer,0
OXD,quercetin,NPC,6,1,central_nervous_system,normal stem cell sample,0
OXD,amodiaquine,YAPC,24,6,pancreas,pancreatic cancer,1
OXD,mepacrine,A549,24,11,lung,lung cancer,1
OXD,curcumin,LOVO,6,2,large_intestine,colon cancer,0
OXD,curcumin,SW948,6,2,large_intestine,colon cancer,0
OXD,oleanolic-acid,VCAP,6,1,prostate,prostate cancer,0
OXD,mepacrine,NCIH508,6,1,large_intestine,colon cancer,0
OXD,curcumin,JHUEM2,6,2,endometrium,endometrial cancer,0
OXD,oleanolic-acid,HA1E,24,1,kidney,normal kidney sample,0
OXD,curcumin,SW620,6,2,large_intestine,colon cancer,0
OXD,clioquinol,YAPC,24,6,pancreas,pancreatic cancer,1
OXD,quinine,A549,24,1,lung,lung cancer,0
OXD,mepacrine,H1299,6,1,lung,lung cancer,0
OXD,thioctic-acid,PC3,24,6,prostate,prostate cancer,1
OXD,tert-butylhydroquinone,PC3,24,10,prostate,prostate cancer,1
OXD,tert-butylhydroquinone,U266,24,4,NA,NA,1
OXD,curcumin,SNUC5,6,2,large_intestine,colon cancer,0
OXD,amodiaquine,HA1E,24,7,kidney,normal kidney sample,1
OXD,"1,2-dichlorobenzene",A549,24,1,lung,lung cancer,0
OXD,curcumin,MCF7,6,21,breast,breast cancer,1
OXD,quercetin,MCF7,6,5,breast,breast cancer,1
OXD,curcumin,NEU,6,1,central_nervous_system,normal stem cell sample,0
OXD,quinine,A375,6,1,skin,skin cancer,0
OXD,catechin,HA1E,6,2,kidney,normal kidney sample,0
OXD,mepacrine,SW948,6,1,large_intestine,colon cancer,0
OXD,curcumin,AGS,6,2,stomach,gastric cancer,0
OXD,quinine,HEC108,6,1,endometrium,endometrial cancer,0
OXD,oleanolic-acid,VCAP,24,1,prostate,prostate cancer,0
OXD,quinine,HCC15,6,1,lung,lung cancer,0
OXD,linoleic-acid,A549,24,1,lung,lung cancer,0
OXD,mepacrine,NCIH2073,6,1,lung,lung cancer,0
OXD,quercetin,HELA,24,6,cervix,cervical cancer,1
OXD,curcumin,NCIH1836,6,2,lung,lung cancer,0
OXD,4-hydroxy-2-nonenal,PHH,24,1,haematopoietic_and_lymphoid_tissue,normal blood sample,0
OXD,clioquinol,HELA,24,6,cervix,cervical cancer,1
OXD,quercetin,HA1E,24,7,kidney,normal kidney sample,1
OXD,quinine,HCC515,24,1,lung,lung cancer,0
OXD,thioctic-acid,HELA,24,6,cervix,cervical cancer,1
OXD,curcumin,SNGM,6,2,endometrium,endometrial cancer,0
OXD,clioquinol,HT29,24,7,large_intestine,colon cancer,1
OXD,tert-butylhydroquinone,MCF7,24,10,breast,breast cancer,1
OXD,"1,2-dichlorobenzene",HEPG2,6,1,liver,liver cancer,0
OXD,mepacrine,MCF7,24,18,breast,breast cancer,1
OXD,4-hydroxy-2-nonenal,A375,6,1,skin,skin cancer,0
OXD,quercetin,VCAP,6,1,prostate,prostate cancer,0
OXD,quinine,HEPG2,6,1,liver,liver cancer,0
OXD,mepacrine,OV7,6,1,ovary,ovarian cancer,0
OXD,quinine,VCAP,6,1,prostate,prostate cancer,0
OXD,quinine,SW480,6,1,large_intestine,colon cancer,0
OXD,curcumin,CL34,6,2,large_intestine,colon cancer,0
OXD,amodiaquine,VCAP,6,1,prostate,prostate cancer,0
OXD,mefloquine,HT29,6,1,large_intestine,colon cancer,0
OXD,4-hydroxy-2-nonenal,A549,24,1,lung,lung cancer,0
OXD,"1,2-dichlorobenzene",HT29,6,1,large_intestine,colon cancer,0
OXD,mepacrine,RKO,6,1,large_intestine,colon cancer,0
OXD,curcumin,HEC108,6,2,endometrium,endometrial cancer,0
OXD,clioquinol,HA1E,24,7,kidney,normal kidney sample,1
OXD,linoleic-acid,VCAP,6,1,prostate,prostate cancer,0
